ID,Title,LawUsed,Status,Theme,Tags,RequestSummary,RequestDate,ResponseSummary,ResponseDate,Response2Summary,Response2Date
1266943,Information on Cemetery/Crematorium Management Solution,foi,Successful,Public Safety,"sheffield city council, cemetery management, crematorium management, contract details, digital strategy","Phil Turner requests information from Sheffield City Council regarding their Cemetery/Crematorium Management solution, including contract details, re-tendering history, contract value, future tender plans, system hosting, and the council's digital strategy for AI.",7/4/2025,"Sheffield City Council has acknowledged Phil Turner's Freedom of Information request regarding Cemetery/Crematorium Management, which will be addressed within 20 working days, and from January 2025, FOI requests can be submitted via an online form.",9/4/2025,"Sheffield City Council currently uses the Plotbox Cemetery/Crematorium Management solution, with a contract valued at approximately £35,000 per year, expiring in December 2025, and plans to possibly retender in 2026.",1/5/2025
1265958,Request for Sheffield Street Tree Partnership minutes of May 2024,foi,Awaiting classification,Public Safety,"sheffield city council, foia request, data identification, email correspondence, public records","Mr. Buxton is requesting Sheffield City Council to acknowledge and respond to his email from April 25, 2024, regarding data identification and clarification.",13/05/2025,"Sheffield City Council has acknowledged Mr. Buxton's request for Street Tree Partnership minutes from May 2024, logging it under the Environmental Information Regulations 2004, and will respond by May 7, 2025, while providing a link for future requests.",7/4/2025,"Sheffield City Council confirms that a meeting took place on May 7, 2024, which was an informal away day for strategic planning, and they will publish key information from such sessions on their website for transparency.",13/05/2025
1280172,Housing Structure Charts,foi,Information not held,Public Safety,"sheffield city council, organisational structure, contact information, housing, regeneration","Katie Murphy requests the organisational structure charts for various departments within Sheffield City Council, including contact details for key personnel.",12/5/2025,"Sheffield City Council acknowledged Katie Murphy's Freedom of Information request for Housing Structure Charts, providing a reference number and stating they will respond by June 10, 2025, while also informing her about the new online submission process for future requests.",12/5/2025,,
1278359,HMO register,foi,Awaiting response,Housing,"hmo register, sheffield city council, housing, property management, local government",Teresa Thomas is requesting the HMO register from Sheffield City Council.,6/5/2025,"Sheffield City Council has acknowledged Teresa Thomas's Freedom of Information request for the HMO register, which will be addressed within 20 working days, and provided information on submitting future requests online.",6/5/2025,,
1276906,Reasonable Adjustments for Communication and Accessible Application Forms Across Sheffield City Council Services,foi,Awaiting response,Public Safety,"sheffield city council, equality act 2010, reasonable adjustments, disabled services, accessibility","Emma Kirby is requesting information from Sheffield City Council under the Freedom of Information Act regarding how the council fulfills its obligations under the Equality Act 2010, specifically concerning reasonable adjustments for disabled individuals across various services.",29/04/2025,"Sheffield City Council has acknowledged your Freedom of Information request regarding Reasonable Adjustments for Communication and Accessible Application Forms, which will be addressed within 20 working days, by May 30, 2025.",1/5/2025,,
1278814,Unregulated placements/Accomodation,foi,Awaiting response,Public Safety,"looked after children, unregulated accommodation, Sheffield City Council, Ofsted, housing costs",Ms. Mulcare is inquiring with Sheffield City Council about the number of Looked After Children under 16 living in unregulated accommodation and the total expenditure on such housing for the fiscal year 2024-2025.,7/5/2025,"Sheffield City Council has acknowledged Sarah Louise Mulcare's Freedom of Information request regarding unregulated placements for Looked After Children and will respond by June 5, 2025.",8/5/2025,,
1263189,Seeking publication of two Reports funded by Public Monies,foi,Delayed,Public Safety,"sheffield city council, veale wasbrough vizards, elected members, street tree dispute, public interest","Albert Thwiepp requests Sheffield City Council to release two reports from Veale Wasbrough Vizards LLP regarding a formal complaint against two elected members and an investigation into the Council's use of undertakings related to the Sheffield Street Tree Dispute, emphasizing the public interest in transparency.",1/4/2025,"Sheffield City Council has acknowledged your Freedom of Information request regarding two reports submitted on 01/04/2025, and will respond within 20 working days, while also informing you of a new online submission process starting 01/01/2025.",3/4/2025,"Sheffield City Council has extended the deadline for responding to your Freedom of Information request by 20 days, now due on May 30, 2025, due to the complexity of the matters involved and the absence of key staff.",1/5/2025
1251542,Road works and closures by local authority,foi,Awaiting classification,Public Safety,"sheffield city council, road works, local implementation plans, drainage, traffic signals","Jamie Dixon is inquiring about road works conducted by Sheffield City Council and its contractors, excluding those by utility companies or private developers, and specifies that his questions pertain to any road closures resulting from various types of works.",7/4/2025,"Sheffield City Council has acknowledged Jamie Dixon's Freedom of Information request regarding road works and closures, with a commitment to respond by April 9, 2025, and provided information on submitting future requests online.",13/03/2025,"Sheffield City Council responded to a request for information on road works and closures, detailing that they approved 8040 permits for works and 1508 permits for closures in 2024, but declined to provide further detailed information due to the excessive time and resources required for manual searches.",8/5/2025
1267278,Carriageway Repairs,foi,Awaiting classification,Public Safety,"sheffield city council, highways department, pothole repairs, contractors, machinery","Steven Thomas is requesting information from Sheffield City Council's Highways Department regarding pothole repairs, including contractor usage, machinery, costs, and funding sources under the Freedom of Information Act 2000.",7/4/2025,"Sheffield City Council has acknowledged Steven Thomas's request for information on carriageway repairs, which will be processed under the Environmental Information Regulations 2004, with a response due by May 8, 2025.",8/4/2025,"Sheffield City Council confirmed that they utilize Amey Hallam Highways Ltd for highway maintenance, including pothole repairs, using both internal teams and external contractors, while withholding specific cost details due to commercial confidentiality.",8/5/2025
1023444,FOI Request: School condition collection program,foi,Information not held,Education,"schools, condition data collection, funding, school rebuilding programme, maintenance grades","Benjamin Butcher requests detailed information under the Freedom of Information Act regarding schools surveyed in the 2017-19 and 2021-2026 Condition Data Collection Programmes, including grades for various elements, estimated repair costs, and funding status from the School Rebuilding Programme.",7/9/2023,"Sheffield City Council has acknowledged your Freedom of Information request regarding the school condition collection program and will respond by October 5, 2023.",12/9/2023,"Sheffield City Council informed Benjamin Butcher that data from the 2017-19 and 2021-2026 Condition Data Collection Programmes is held by the DfE, not the council, and that they conduct their own independent surveys, while also providing information on re-use rights and internal review processes.",5/10/2023
